1323145740665,DCARBOL,VS5,7050,TECHCO,REL6618_GA_TAG,WEBLOGIC,HTTP://VS5:7050/VENDAVO,E:\CVSROOT\TECHCO_6618_GA_WEBLOGIC,TECHCO_6618_21NOV11,PSO9,JDK142_13,false,PSO9,PSO9,1521,TECHCO_6618_21NOV11
1323145860831,VRIEDEL,SUPWIN09,8000,TECHCO,REL80_GA_TAG,JBOSS50,HTTP://SUPWIN09:8000/VENDAVO,D:\CVSROOT\TECHCO\TECHCO_80_JBOSS50,TECHCO_80_17NOV2011,PSO9,JDK150_19,false,PSO9,PSO9,1521,TECHCO_80_17NOV2011
1323145982011,RJKUMAR,SUPWIN02,7600,EASTMAN1,REL7614_GA_TAG,JBOSS,HTTP://SUPWIN02:7600/VENDAVO,D:\CVSROOT\REL7614_GA_TAG.JBOSS,VDVDEV,SUPORA01,JDK150_19,false,SUPORA01,SUPORA01,1521,VDVDEV
1323123661128,AARUNMOZHI,SUPWIN09,7006,NMHG,REL706_GA_TAG,JBOSS,HTTP://SUPWIN09:7006/VENDAVO,D:\CVSROOT\NACCO_7006_22OCT2011_PROD,NACCO_7006_22OCT2011_PROD,PSO9,JDK142_13,false,PSO9,PSO9,1521,NACCO_7006_22OCT2011_PROD
1323145921691,PGADULA,SUPWIN01,7518,KERRY,REL7029_GA_TAG,JBOSS,HTTP://SUPWIN01:7518/VENDAVO,D:\CVSROOT\KERRYSP29,KERRY_09202011,PSO9.WORLD,JDK142_13,false,PSO9,PSO9,1521,KERRY_09202011
1323145861922,RJKUMAR,VSVM7,9729,KERRY,REL7029_GA_TAG,JBOSS,HTTP://VSVM7:9729/VENDAVO,D:\CVSROOT\KERRY_70SP29_RAJ,KERRY_PATCH_2972011,PSO9,JDK142_13,false,PSO9,PSO9,1521,VENDAVO
1323099121629,MKOPECKY,SUPWIN01,7614,VSO,REL7614_GA_TAG,JBOSS50,HTTP://SUPWIN01:7614/VENDAVO,D:\CVSROOT\BPE_REL7614_GA_JBOSS50,BPE_B_7614GA,PSO9,JDK150_19,false,PSO9,PSO9,1521,BPE_B_7614GA
1323145740649,RALAGUNDI,VS5,53300,INFINEUM,???,WEBLOGIC,HTTP://VS5:53300/VENDAVO,E:\CVSROOT\INF\6.7_MIGRATION\VENDAVO,INFQA_679_AUG20_CUST_WORLD,PSO9,???,false,PSO9,PSO9,1521,INFQA_679_AUG20_CUST_WORLD
1323077521762,SARJUNAN,SUPWIN03,7001,ADOBE,REL75_BEFORE_MERGE_70SP25,WEBLOGIC92,HTTP://SUPWIN03:7001/VENDAVO,D:\CVSRTOOT\V2011-10-12.0040.REL75_BEFORE_MERGE_70SP25.TECHCO.WEBLOGIC92,PMMFP1,SUPORAWIN02,JDK150_19,false,SUPORAWIN2,SUPORAWIN02,1521,PMMFP1
1323145802352,MBINGERSHEKHARAPPA,VS7,7523,TECHCO,REL75_24_RC_3_TAG,WEBLOGIC92,HTTP://VS7:7523/VENDAVO,D:\CVSROOT\V2011-09-26.1800.REL7524RC_3.TECHCO.WL92,TECHCO75_24RC,PSO9,JDK150_19,false,PSO9,PSO9,1521,TECHCO75_24RC
1323145801971,JPETRAK,VSVM1,9614,DANISCO,REL7614_GA_TAG,WEBLOGIC10,HTTP://VSVM1:9614/VENDAVO,E:\CVSROOT\DANISCO_7614GA_WL10,DANISCO_7614GA_NOPROD,PSO9,JDK150_19,false,PSO9,PSO9,1521,DANISCO_7614GA_NOPROD
1323145802336,PSINHA,VS7,9140,SEMC,REL7114_GA_TAG,JBOSS,HTTP://VS7:9140/VENDAVO,D:\CVSROOT\SEMC_7114IMPDUMP\V2010-05-04.1400.REL7114_GA_TAG.SEMC.JBOSS,SEMC_7114DMP0912,PSO9,JDK142_13,false,PSO9,PSO9,1521,SEMC_7114DMP0912
1323145920625,AARUNMOZHI,PSO23,7006,NMHG,REL706_GA_TAG,JBOSS,HTTP://PSO23:7006/VENDAVO,D:\CVSROOT\NACCO_7006_22OCT2011_PROD,NACCO_120311,SUPORAWIN01,JDK142_13,false,SUPORAWIN1,SUPORAWIN01,1521,NACCO_120311
1323145921675,SKUMAR,SUPWIN01,7621,MMM,REL76_21_GA_TAG,JBOSS50,HTTP://SUPWIN01:7621/VENDAVO,D:\CVSROOT\3M_7.6_SP21\76_21_GA_TAG.TECHCO.JBOSS50,MMMECB,ORAWIN11,JDK150_19,false,ORAWIN11,ORAWIN11,1521,MMMECB
1323145801924,ABISWAL,VSVM1,7641,TECHCO,REL764_GA_TAG,WEBLOGIC10,HTTP://VSVM1:7641/VENDAVO,E:\CVSROOT\TECHCO76SP4_WEBLOGIC10,TECHCO_7522_DEMO,PSO9,JDK150_19,false,PSO9,PSO9,1521,TECHCO_7522_DEMO
1323066962062,SARJUNAN,VSVM7,7031,TECHCO,REL7031_GA_TAG,WEBLOGIC92,HTTP://VSVM7:7031/VENDAVO,D:\CVSROOT\TECHCO\7031_WL,TECHCO_7031,PSO9,JDK142_17,false,PSO9,PSO9,1521,TECHCO_7031
1323145805107,DCARBOL,VS4,7130,TECHCO,REL71_30_GA_TAG,JBOSS,HTTP://VS4:7130/VENDAVO,D:\CVSROOT\VENDAVO7.1SP30\VENDAVO,TECHCO71SP30,PSO9,JDK142_13,false,PSO9,PSO9,1521,TECHCO71SP30
